Paper_ID,Your Name,Title,Abstract,Keywords,Description
PA001,HARDIK GAUR,Outer Space Exploration and the SustainabiIity of the Space Environment-An Uneasy Relationship,"In contrast with the early years of space flight that were dominated by the political priorities and military concerns of the two superpowers, the USA and the then Soviet Union, a new space era has dawned where not only states are involved as serious actors in the space arena, but also private companies. Because of the significant increase in the number of space actors, outer space is becoming a congested and competitive environment. It is self-evident that the significant increase in private and state-sponsored space ventures has serious implications for the protection and sustainability of the outer space environment. Specifically, the proliferation of space debris and the current lack of protection of vulnerable scientific, historical, and cultural sites on celestial bodies are issues of concern. Several measures to balance the seemingly competing interests of space exploration and the sustainability of the space environment have been suggested. This article aims to discuss these measures and to assess to what extent they are in conformity with the current outer space governance regime. It is concluded that the measures suggested to actively address the space debris problem and to protect the cultural heritage in space may contravene the Outer Space Treaty, especially the rules and prohibitions regarding property rights in space. Moreover, whilst the removal of orbital debris is essential to ensure the sustainable use of the outer space environment, some space junk may have cultural significance and be worthy of protection. A balance should thus be struck between preserving cultural heritage and managing the risks posed by space debris. It is therefore recommended that the development of interim soft-law rules (and an eventual treaty) should be undertaken under the auspices of existing United Nations bodies, namely the UNCOPUOS and UNESCO.","Outer space; sustainability; space debris; outer space heritage; 
cultural heritage; human heritage; planetary parks; outer space 
environment; anthropocentrism; UNCOPUOS; UNESCO","Space exploration, once limited to states, now involves private companies, leading to a more congested and competitive outer space environment. [cite_start]This poses challenges to the sustainability of the space environment, particularly due to the proliferation of space debris and the lack of protection for vulnerable cultural and historical sites on celestial bodies[cite: 30, 31, 32, 33].

[cite_start]Current space law, as embodied in the Outer Space Treaty, is criticized for its anthropocentric (human-centered) approach, prioritizing human interests and the exploitation of resources over environmental protection[cite: 238, 239, 240, 241, 242, 243, 244]. [cite_start]The treaty's provisions are often vague and do not explicitly address issues like space debris or the preservation of space heritage[cite: 458, 459, 460, 477, 478, 728]. [cite_start]While some international and national efforts, such as voluntary guidelines, have been made, they are not legally binding[cite: 478, 479, 480, 481, 482].

[cite_start]The paper concludes that there is an uneasy relationship between space exploration and environmental sustainability[cite: 904]. [cite_start]It recommends developing new, legally binding ""soft-law"" rules and an eventual treaty under the auspices of UNCOPUOS and UNESCO to address the active removal of space debris and the protection of cultural heritage in space[cite: 907, 908, 911, 980, 982]. [cite_start]These rules would need to define terms like ""space debris"" and ""space object,"" and establish clear guidelines for property rights and ""safety zones"" around heritage sites to balance competing interests without violating the principle of non-appropriation[cite: 929, 930, 931, 933, 934, 935, 980].

***

This research paper titled ""Outer Space Exploration and the Sustainability of the Space Environment - An Uneasy Relationship"" by A Ferreira-Snyman examines the growing conflict between increasing space activities and the need to preserve the outer space environment. The author argues that the new era of space exploration, which includes private companies, is leading to a more congested and competitive environment, raising serious concerns about space debris and the protection of cultural and historical sites on celestial bodies. The paper analyzes the shortcomings of the existing legal framework, particularly the Outer Space Treaty, which it characterizes as anthropocentric and inadequate for addressing modern environmental and heritage issues in space. The research concludes that a new, cooperative approach is necessary, recommending the development of interim ""soft-law"" rules and a future binding treaty under the guidance of UN bodies like UNCOPUOS and UNESCO. The proposed framework would address critical issues such as defining space debris, clarifying property rights, and establishing safety zones around heritage sites, aiming to strike a balance between space exploration and the long-term sustainability of the space environment for all of humanity. "
PA002,HARDIK GAUR,Building an AI-based Model to Extract and Classify Contents from Analog Medical History Form,"Medical history forms, often lacking standardization, pose challenges for healthcare professionals. This study employs an AI-based model to digitize and categorize these forms, enhancing accessibility. Results show the model achieved 79.65% accuracy with nine documents, rising to 88.74% with 99 documents, demonstrating the potential for improved medical history documentation. Clinical Relevance-This model serves as a tool to enhance universal medical text classification for quick understanding, reduce costs, save time, and minimize errors in patient history-taking. It can save doctors time and enhance clinical efficiency.","AI-based model

Medical history forms (PMH forms)

Text classification

Medical data digitization

Neural Network Language Model (NNLM)

Optical Character Recognition (OCR)

Data annotation

Class imbalance

Healthcare data","This research paper, ""Building an AI-based Model to Extract and Classify Contents from Analog Medical History Forms,"" presents a model to digitize and categorize non-standardized medical history forms, aiming to improve accessibility and efficiency in healthcare. The study used a dataset of 100 forms, manually annotating 10 and then using an AI model to automatically annotate the remaining 90. The model employs a fine-tuned Neural Network Language Model (NNLM) combined with Optical Character Recognition (OCR) to extract and classify text into four predefined categories: Health Category (HC), Health Subcategory (HS), Personal Information (PI), and Not Relevant Information (NR). The research achieved a validation accuracy of 79.65% with a small, manually annotated dataset of nine forms. By expanding the training data to 99 documents through automated annotation, the validation accuracy significantly increased to 88.74%. The paper demonstrates that this approach effectively addresses data inconsistency and class imbalance, offering a valuable tool for universal medical text classification that can save time, reduce costs, and minimize errors in patient history-taking. Future work includes optimizing the model with additional features and adapting it for diverse dataset"
PA003,HARDIK GAUR,Human Health during Space Travel: State-of-the-Art Review,"The field of human space travel is in the midst of a dramatic revolution. Upcoming missions are looking to push the boundaries of space travel, with plans to travel for longer distances and durations than ever before. Both the National Aeronautics and Space Administration (NASA) and several commercial space companies (e.g., Blue Origin, SpaceX, Virgin Galactic) have already started the process of preparing for long-distance, long-duration space exploration and currently plan to explore inner solar planets (e.g., Mars) by the 2030s. With the emergence of space tourism, space travel has materialized as a potential new, exciting frontier of business, hospitality, medicine, and technology in the coming years. However, current evidence regarding human health in space is very limited, particularly pertaining to short-term and long-term space travel. This review synthesizes developments across the continuum of space health including prior studies and unpublished data from NASA related to each individual organ system, and medical screening prior to space travel. We categorized the extraterrestrial environment into exogenous (e.g., space radiation and microgravity) and endogenous processes (e.g., alteration of humans’ natural circadian rhythm and mental health due to confinement, isolation, immobilization, and lack of social interaction) and their various effects on human health. The aim of this review is to explore the potential health challenges associated with space travel and how they may be overcome in order to enable new paradigms for space health, as well as the use of emerging Artificial Intelligence based (AI) technology to propel future space health research","human health, space travel, space mission, space exploration, space radiation, microgravity","
This paper provides a state-of-the-art review of human health during space travel, synthesizing data from prior studies and unpublished NASA information. It explores the health challenges posed by the space environment, categorizing them into exogenous factors (like space radiation and microgravity) and endogenous processes (such as mental health and circadian rhythm disruptions).

The review discusses the effects on various organ systems, including cardiovascular, gastrointestinal, immune, hematologic, oncologic, neurologic, pulmonary, and musculoskeletal systems. It also examines medical screening procedures before, during, and after missions, and potential countermeasures.

A significant part of the review is dedicated to the role of AI in advancing space health research. The authors propose AI applications for risk prediction, inflight monitoring, diagnostic tools, and disease prevention. This includes using AI to analyze multi-omics data for personalized health predictions, guide surgical procedures, and even create AI-integrated space suits. The paper underscores the urgent need for expanded research to address the risks of long-term space travel and to leverage emerging technologies to ensure the safety of future deep space missions"
PA004,Aditya Singh,Problems Astronauts Face During Space Missions,"Space missions expose astronauts to unique and serious health and psychological challenges due to prolonged stays in microgravity and isolation. Common problems include muscle atrophy, bone density loss, cardiovascular deconditioning, space radiation exposure, vision impairment, weakened immune response, and sleep disturbances. Psychological stress, isolation, and communication delays with Earth further increase mission risks. This research paper reviews NASA’s findings on astronaut health issues, analyzes their causes and long-term effects, and highlights countermeasures such as exercise regimens, nutrition, psychological support, and AI-based health monitoring tools.",Astronaut health; space missions; microgravity; space radiation; psychological stress; immune response; vision impairment; sleep disturbance,"This research paper provides a comprehensive analysis of the physiological, psychological, and environmental problems astronauts face during space missions. Extended exposure to microgravity leads to muscle atrophy, bone density reduction, cardiovascular deconditioning, and fluid redistribution, which collectively weaken the human body and impair long-term health. Additionally, cosmic radiation poses severe risks, including DNA damage, increased cancer susceptibility, and potential neurological impairments. Astronauts also suffer from vision problems such as Spaceflight-Associated Neuro-ocular Syndrome (SANS) due to fluid shifts in microgravity.

Beyond physical health, space missions present significant psychological challenges. Isolation, confinement, and communication delays with Earth often cause stress, anxiety, disrupted circadian rhythms, and sleep disturbances. These factors can compromise mission efficiency and increase the risk of human error in critical tasks. The weakening of the immune system and greater vulnerability to infections further complicate astronaut health management.

This study draws on NASA’s published research and medical reports to highlight these issues while also reviewing current countermeasures such as exercise devices, nutrition strategies, psychological support, and protective shielding. It concludes with future perspectives, including the integration of AI-driven health assistants and telemedicine, which could enhance astronauts’ resilience and ensure safer, longer-duration space exploration missions."
PA005,Aditya Singh,The Role of Artificial Intelligence in Future Astronaut Healthcare,"Future deep-space missions to Mars and beyond will last months or years, making astronaut healthcare increasingly complex. Traditional Earth-based medical support will be limited by communication delays, while astronauts will continue to face risks such as radiation exposure, bone loss, immune dysfunction, and psychological stress. This research paper examines the potential of Artificial Intelligence (AI) and advanced digital technologies to revolutionize astronaut healthcare. Applications include AI-driven medical diagnosis, predictive health analytics, personalized treatment planning, and autonomous surgical assistance. The study also explores integration of wearable biosensors, telemedicine platforms, and machine learning models that simulate human physiology in space. By analyzing current research and NASA’s exploration goals, this paper envisions how AI can transform astronaut healthcare into a proactive, self-sufficient system for the next era of space exploration.",Artificial intelligence; astronaut healthcare; space medicine; telemedicine; biosensors; predictive analytics; deep-space missions,"This research paper investigates how Artificial Intelligence and emerging technologies can address the medical challenges of astronauts on long-duration space missions. With communication delays making real-time consultations with Earth impractical, autonomous AI systems can provide continuous health monitoring and medical decision support. Wearable biosensors linked to AI algorithms can detect abnormalities in vital signs, predict health risks, and recommend preventive measures. Machine learning models trained on NASA’s health data can forecast problems such as radiation effects, bone density changes, or psychological stress patterns, enabling early interventions.

Additionally, AI-powered telemedicine platforms can support remote diagnostics and treatment, while robotic surgical systems may be developed to perform emergency procedures with minimal human intervention. Personalized medicine approaches, guided by AI, can tailor nutrition, exercise, and medication plans to each astronaut’s physiology.

By synthesizing current advancements in AI, biosensors, and digital health, this paper highlights how future space missions can achieve autonomous, reliable healthcare solutions. The integration of AI into astronaut medical care is essential for safe Mars exploration and beyond, ultimately reducing mission risks and enabling sustainable human presence in deep space."
PA006,Aditya Singh,Space Debris and Its Challenges for Future Space Missions,"The rapid increase in artificial satellites and rocket launches has led to a dangerous rise in space debris orbiting Earth. This debris, ranging from defunct satellites to fragments from collisions, poses serious risks to spacecraft, the International Space Station (ISS), and future exploration missions. Even small particles traveling at orbital velocities can cause catastrophic damage. This research paper investigates the origin, scale, and potential impact of space debris on ongoing and future missions. It also reviews current strategies for debris monitoring, collision avoidance, and active removal technologies. By examining international policies and technological advancements, the paper highlights the urgent need for global cooperation to ensure the sustainable use of Earth’s orbital environment.",Space debris; orbital environment; collision risk; ISS safety; active debris removal; space sustainability,"This research paper focuses on the growing challenge of space debris and its implications for future space missions. Space debris includes defunct satellites, spent rocket stages, fragments from collisions, and abandoned mission equipment orbiting Earth. With thousands of satellites being launched annually, the orbital environment is becoming increasingly congested. At orbital speeds of up to 28,000 km/h, even a small fragment can damage spacecraft shielding, threaten astronaut safety, or disrupt satellite communications.

The paper reviews NASA and ESA reports on the scale of the debris problem, including the Kessler Syndrome, where collisions generate more fragments, leading to a self-sustaining cycle of debris growth. Current countermeasures include debris tracking systems, collision avoidance maneuvers, and guidelines for satellite deorbiting. Emerging technologies such as robotic arms, space nets, lasers, and drag sails for active debris removal are also discussed.

Additionally, the study examines international space law and the role of global cooperation in debris management. Without effective action, space debris may hinder future exploration and commercial activities. Thus, ensuring a sustainable orbital environment is critical for the long-term success of human and robotic missions in space."
PA007,Aditya Singh,Psychological Challenges of Astronauts in Long-Duration Space Missions,"Astronauts face extreme psychological challenges during long-duration missions due to isolation, confinement, disrupted circadian rhythms, and communication delays with Earth. These factors contribute to stress, anxiety, depression, and reduced cognitive performance, which can threaten mission safety. This research paper explores the psychological impact of space travel on astronauts, drawing insights from missions aboard the International Space Station (ISS) and NASA’s analog experiments such as HI-SEAS and NEK. It also evaluates current countermeasures, including crew selection, psychological support, virtual reality therapies, and AI-based monitoring systems. By analyzing present studies and future strategies, this paper highlights the importance of mental health management for sustainable deep-space exploration.",Astronaut psychology; isolation in space; circadian rhythm; cognitive performance; mental health; AI monitoring; deep-space missions,"This research paper investigates the psychological challenges astronauts face during prolonged space missions. Unlike short orbital flights, deep-space exploration to Mars or lunar colonies requires extended periods of confinement in small spacecraft, limited social interaction, and delayed communication with Earth. These conditions can lead to psychological stress, mood swings, sleep disturbances, and decreased team cohesion. Studies on the International Space Station (ISS) and analog environments such as NASA’s HI-SEAS in Hawaii and Russia’s NEK isolation experiments provide evidence of how isolation and monotony affect mental health.

The paper reviews countermeasures currently applied, such as careful crew selection, resilience training, and onboard recreational activities. Technological solutions, including virtual reality environments that simulate nature, and AI-driven emotional monitoring systems, are being explored to reduce stress and detect early signs of psychological issues. The role of group dynamics and cultural diversity in international crews is also analyzed, as it directly impacts cooperation and conflict resolution.

Ultimately, this study emphasizes that astronaut psychology is as critical as physical health for mission success. Effective strategies for maintaining mental well-being will be vital for future long-duration missions, ensuring astronauts remain cognitively sharp, emotionally stable, and mission-ready during humanity’s next steps into deep space."
PA008,Shreyash Thakur,NASA Artemis Program: Advancing Sustainable Lunar Exploration,"The NASA Artemis Program aims to return humans to the Moon by the mid-2020s and establish a sustainable human presence by the end of the decade. The program focuses on developing new technologies for lunar surface exploration, enhancing scientific research, and preparing for future missions to Mars. Artemis integrates international partnerships and commercial collaborations to expand capabilities in space transportation, habitats, and life support systems.","NASA Artemis, lunar exploration, sustainable space mission, human spaceflight, space technology, lunar habitat, Mars preparation, international collaboration, lunar science","The NASA Artemis Program aims to return humans to the Moon by the mid-2020s and establish a sustainable human presence by the end of the decade. The program focuses on developing new technologies for lunar surface exploration, enhancing scientific research, and preparing for future missions to Mars. Artemis integrates international partnerships and commercial collaborations to expand capabilities in space transportation, habitats, and life support systems."
PA009,Nirjara Jain,Instability of the Present LEO Satellite Populations,Modeling of LEO objects shows that collisions can lead to runaway growth of debris even without further launches; active mitigation is required to avoid long-term instability.,space debris; LEO; collisions; Kessler syndrome; orbital sustainability,"Liou uses orbital-propagation models and collision-fragmentation estimates to show that the current population of objects in low Earth orbit (LEO) is near — or has already passed — a threshold where collisions will produce more debris than orbital decay and mitigation can remove, a self-sustaining growth process often referred to as cascading or the Kessler syndrome. The study examines historical launch/fragmentation rates, models future collision probabilities under varying launch scenarios, and quantifies how disabling fragmentation sources (e.g., removing large, massive derelict objects) or reducing fragmentation cross-section could alter long-term outcomes. Key results show that even with no new launches, collisions among existing objects can increase the debris population over time, threatening the long-term usability of certain LEO bands. The paper argues for combined policy and technical solutions including stricter post-mission disposal, design-for-demise, improved tracking, and research into active debris removal (ADR) as essential measures to avoid cascade effects and preserve orbital environments for future missions."
PA010,Nirjara Jain,Engineering Challenges for Active Debris Removal,"A survey of technical, operational and economic hurdles for active debris removal (ADR) and evaluation of candidate capture/deorbit approaches.",,"This paper outlines the end-to-end engineering challenges involved in planning and executing active debris removal missions. Covering target selection, tracking and characterization, proximity operations, capture techniques (nets, harpoons, robotic arms, tethers), stabilization of tumbling targets, and controlled de-orbit, the study assesses trade-offs around mass, cost, mission complexity, and legal/regulatory constraints. It highlights the need for high-precision guidance and vision-based navigation for small chaser vehicles, robust capture strategies to handle unpredictable tumbling, and safe de-orbit paths to minimise collateral debris creation or risk to populated areas. The paper also discusses mission architectures (single large ADR craft vs. multiple small chasers), relevant ground infrastructure, and the role of international cooperation and liability frameworks in enabling ADR at scale. The work provides a practical roadmap for researchers and agencies aimed at scaling ADR from technology demonstrations to operational services, noting that economics and policy will be as important as technology in deciding which techniques are adopted."
PA011,Nirjara Jain,RemoveDEBRIS: An in-orbit demonstration of technologies for the removal of space debris,"Overview and results from the RemoveDEBRIS mission that tested nets, harpoons, vision-based navigation and a dragsail for deorbiting.",RemoveDEBRIS; active debris removal; net; harpoon; dragsail; in-orbit demonstration,"The RemoveDEBRIS mission (led by the Surrey Space Centre) was a low-cost technology demonstration that validated several candidate approaches for active debris removal in orbit. The mission deployed test targets and executed capture experiments using a net and a harpoon, demonstrating the feasibility of these capture mechanisms under realistic microgravity conditions. It also demonstrated vision-based navigation for target approach, a drag sail for passive de-orbiting, and provided measurement data on dynamics of capture and stabilization. The mission helped identify failure modes, practical constraints on capture system mass and volume, and the importance of designing capture strategies that tolerate target tumbling and structural irregularities. RemoveDEBRIS's results have been widely cited as proof-of-concept that ADR methods can work at small mission scales and helped steer follow-up projects and commercial efforts. The paper summarizes experiment setups, telemetry results, lessons learned, and recommended next steps for scaling ADR into operational services that can be integrated with broader space sustainability strategies."
PA012,Nirjara Jain,Observation of Gravitational Waves from a Binary Black Hole Merger,"The first direct detection of gravitational waves (GW150914) from a binary black hole merger, opening gravitational-wave astronomy.",gravitational waves; LIGO; black holes; GW150914; multimessenger astronomy,"Abbott et al. report the first direct observation of gravitational waves (GW150914), recorded by the LIGO detectors. The detected signal matches the waveform predicted for a coalescing binary black hole system, allowing measurement of the component masses, spin constraints, and the distance to the source. This historic detection confirms a major prediction of general relativity and inaugurates gravitational-wave astrophysics as an observational field. The paper details the data analysis pipeline, detector calibration, noise rejection procedures, and statistical significance of the signal (far above detection threshold), as well as parameter estimation methods using matched filtering. Beyond the direct discovery, the event provided new constraints on stellar evolution channels that produce heavy black holes and enabled tests of general relativity in the strong-field regime. The result catalyzed a major expansion of multi-messenger observational programs and spurred global investment in next-generation detectors."
PA013,Nirjara Jain,Prevalence of Earth-size planets orbiting Sun-like stars,Statistical analysis of Kepler data estimating the occurrence rate of Earth-size planets in the habitable zones of Sun-like stars.,exoplanets; Kepler; occurrence rate; Earth-size planets; habitable zone,"Petigura et al. analyse Kepler spacecraft photometry to estimate how common Earth-size planets are around Sun-like stars. Using an automated pipeline to detect transit signals and an injection-recovery approach to measure detection completeness, they derive occurrence rates for planets of various sizes and incident fluxes. The team reports that a non-negligible fraction of Sun-like stars hosts Earth-size planets receiving Earth-like flux, providing key input into target selection for future missions aimed at characterising Earth analogues. The study discusses the statistical uncertainties and potential biases arising from stellar characterization and detection completeness, and proposes conservative ranges for the occurrence rate. These results had strong implications for planning surveys and missions (e.g., telescope aperture and survey durations) designed to directly image or spectroscopically observe potentially habitable exoplanets."
